organism,taxonomy_status,chromosomes,assembly_level,release_day,release_month,release_year,scaffold_n50,scaffold_count,genes,protein_coding,pseudogenes,checkm_completeness,checkm_contamination
Streptomyces koelreuteriae,OK,2.0,Complete Genome,26,7,2022,8599387.0,2.0,7798,7633,73,100.0,0.19
Streptomyces rugosispiralis,OK,,Contig,1,8,2022,,,9484,9071,341,99.91,1.7
Streptomyces samsunensis,OK,,Contig,3,8,2022,,,9767,9232,463,96.02,2.05
Streptomyces telluris,OK,,Contig,3,8,2022,,,7240,7012,157,96.59,1.63
Streptomyces hilarionis,OK,,Scaffold,4,8,2022,44277.0,949.0,7919,7571,273,99.81,0.43
Streptomyces changanensis,Inconclusive,2.0,Complete Genome,9,8,2022,6817869.0,2.0,6072,5789,194,99.17,0.16
Streptomyces yangpuensis,OK,4.0,Complete Genome,15,8,2022,7435303.0,4.0,7314,7082,135,99.51,1.2
Streptomyces albus,OK,2.0,Complete Genome,28,8,2022,7889116.0,2.0,6759,6528,150,99.05,0.69
Streptomyces ginkgonis,Inconclusive,,Contig,29,8,2022,,,5327,5189,68,96.69,1.39
Streptomyces gossypii,OK,,Scaffold,13,9,2022,454632.0,49.0,6800,6556,171,99.47,1.42
Streptomyces rhizosphaerihabitans,Inconclusive,,Contig,25,9,2022,,,9108,8607,418,99.62,0.8
Streptomyces lusitanus,Inconclusive,1.0,Chromosome,27,9,2022,7417890.0,1.0,6707,6446,169,98.58,
Streptomyces cynarae,OK,2.0,Complete Genome,11,10,2022,9054161.0,2.0,8523,7828,604,97.06,1.74
Streptomyces milbemycinicus,OK,1.0,Complete Genome,30,10,2022,12063392.0,1.0,10157,9716,351,98.9,1.04
Streptomyces endophytica,OK,1.0,Complete Genome,13,11,2022,6901780.0,1.0,6171,5167,917,80.57,1.39
Streptomyces justiciae,OK,,Contig,15,11,2022,,,9712,9499,136,100.0,0.76
Streptomyces beihaiensis,OK,,Contig,21,11,2022,,,6459,6078,304,98.98,0.57
Streptomyces ortus,OK,,Scaffold,23,11,2022,8605295.0,8.0,8123,7808,228,98.77,0.76
Streptomyces mirabilis,OK,,Contig,23,11,2022,,,11781,11105,579,99.91,2.16
Streptomyces coelicoflavus,OK,,Contig,23,11,2022,,,7097,6900,108,100.0,
Streptomyces phaeochromogenes,OK,,Contig,23,11,2022,,,9730,9494,144,99.84,1.45
Streptomyces prunicolor,OK,,Contig,23,11,2022,,,10318,10062,162,100.0,2.27
Streptomyces bobili,OK,,Contig,23,11,2022,,,8015,7681,235,100.0,
Streptomyces viridodiastaticus,OK,,Contig,23,11,2022,,,7119,6910,121,99.95,0.38
Streptomyces tanashiensis,OK,1.0,Complete Genome,28,11,2022,8694918.0,1.0,7893,7610,186,99.53,1.33
Streptomyces cinnabarinus,OK,1.0,Complete Genome,24,12,2022,9621721.0,1.0,8670,8405,172,99.85,0.82
Streptomyces nigrescens,Inconclusive,2.0,Complete Genome,10,1,2023,9513687.0,2.0,8249,7938,220,99.84,1.89
Streptomyces goshikiensis,OK,5.0,Complete Genome,23,1,2023,7239828.0,5.0,7266,7009,162,99.53,1.45
Streptomyces lienomycini,OK,1.0,Complete Genome,25,1,2023,7863969.0,1.0,7187,6847,250,99.91,0.76
Streptomyces gilvifuscus,OK,,Contig,1,2,2023,,,8963,8720,166,99.53,0.43
Streptomyces heilongjiangensis,OK,,Contig,1,2,2023,,,7748,7393,280,98.48,1.96
Streptomyces xanthophaeus,OK,3.0,Complete Genome,2,2,2023,8204848.0,3.0,7850,7606,146,99.87,1.89
Streptomyces spiramyceticus,Inconclusive,,Contig,22,2,2023,,,6454,6104,255,99.85,1.07
Streptomyces neyagawaensis,OK,,Contig,26,2,2023,,,8747,8396,273,99.62,2.7
Streptomyces yunnanensis,OK,1.0,Complete Genome,6,3,2023,9982274.0,1.0,8744,8320,329,99.72,2.18
Streptomyces coacervatus,OK,,Contig,15,3,2023,,,10177,9777,316,99.57,0.95
Streptomyces caniscabiei,OK,1.0,Complete Genome,16,3,2023,10262635.0,1.0,9042,8683,268,99.62,1.89
Streptomyces tropicalis,OK,,Contig,19,3,2023,,,6659,6329,249,99.87,0.41
Streptomyces silvisoli,Inconclusive,,Contig,19,3,2023,,,7150,6817,255,97.73,2.71
Streptomyces graminofaciens,Inconclusive,1.0,Complete Genome,28,3,2023,11602651.0,1.0,10267,9716,457,100.0,1.77
Streptomyces cathayae,OK,2.0,Complete Genome,15,4,2023,7464554.0,2.0,6970,6590,289,99.81,1.07
Streptomyces chitinivorans,OK,,Contig,19,4,2023,,,5586,5401,112,96.95,0.47
Streptomyces chengmaiensis,OK,,Scaffold,19,4,2023,127268.0,146.0,7359,6989,291,99.58,0.57
Streptomyces iconiensis,OK,,Contig,23,5,2023,,,8599,8252,270,98.77,2.46
Streptomyces pakalii,OK,,Contig,25,5,2023,,,6893,6676,143,99.53,
Streptomyces fuscus,OK,,Contig,12,6,2023,,,7733,7515,137,99.91,1.45
Streptomyces antimycoticus,OK,1.0,Complete Genome,20,6,2023,9718239.0,1.0,8468,7967,416,99.72,1.74
Streptomyces laculatispora,Inconclusive,5.0,Complete Genome,14,8,2023,8504600.0,5.0,7651,7147,413,98.81,0.38
Streptomyces griseoviridis,OK,,Contig,18,8,2023,,,6914,6630,197,100.0,0.38
Streptomyces demainii,OK,,Contig,18,8,2023,,,8727,8324,314,98.38,2.27
Streptomyces africanus,OK,,Contig,18,8,2023,,,8266,7839,339,98.55,0.08
Streptomyces rochei,OK,2.0,Complete Genome,23,8,2023,8030667.0,2.0,7205,6996,119,100.0,
Streptomyces janthinus,OK,2.0,Complete Genome,18,9,2023,9361893.0,2.0,8689,8323,273,100.0,0.66
Streptomyces tamarix,OK,,Contig,5,10,2023,,,6516,6273,150,99.91,0.4
Streptomyces herbicida,OK,,Scaffold,13,10,2023,323485.0,101.0,9785,9262,433,99.91,11.01
Streptomyces sasae,OK,,Scaffold,13,10,2023,267306.0,98.0,10917,10329,498,95.74,3.82
Streptomyces cyaneofuscatus,OK,1.0,Complete Genome,30,10,2023,8117999.0,1.0,7185,6966,131,99.91,1.07
Streptomyces violaceoruber,OK,1.0,Complete Genome,7,11,2023,8629698.0,1.0,7781,7526,168,100.0,
Streptomyces turgidiscabies,OK,,Scaffold,17,11,2023,448794.0,57.0,9538,9233,221,99.81,0.85
Streptomyces niveiscabiei,Inconclusive,,Scaffold,17,11,2023,189010.0,135.0,8845,8559,200,99.91,0.88
Streptomyces kunmingensis,OK,,Contig,12,1,2024,,,8862,8483,298,99.91,0.95
Streptomyces endophyticus,OK,,Contig,17,1,2024,,,8743,8455,193,99.53,1.14
Streptomyces anthocyanicus,OK,2.0,Complete Genome,20,1,2024,8677221.0,2.0,8057,7807,162,100.0,
Streptomyces scopuliridis,OK,3.0,Complete Genome,20,1,2024,9080322.0,3.0,8402,7930,383,99.12,0.32
Streptomyces hirsutus,OK,1.0,Complete Genome,20,1,2024,8843894.0,1.0,7984,7436,456,100.0,0.45
Streptomyces canus,OK,2.0,Complete Genome,25,1,2024,10691412.0,2.0,9827,9336,402,100.0,0.8
Streptomyces tauricus,OK,1.0,Complete Genome,25,1,2024,10308633.0,1.0,8840,8513,235,99.75,0.95
Streptomyces niveus,OK,2.0,Complete Genome,25,1,2024,8500400.0,2.0,7666,7410,169,99.69,0.88
Streptomyces violaceus,OK,2.0,Complete Genome,25,1,2024,8918193.0,2.0,8112,7789,235,100.0,0.47
Streptomyces caniferus,OK,2.0,Complete Genome,25,1,2024,8848699.0,2.0,7946,7641,206,100.0,0.76
Streptomyces erythrochromogenes,Inconclusive,2.0,Complete Genome,25,1,2024,8498532.0,2.0,7952,7624,232,100.0,0.02
Streptomyces jietaisiensis,OK,3.0,Complete Genome,25,1,2024,7415029.0,3.0,6648,6434,126,99.84,
Streptomyces uncialis,Inconclusive,3.0,Complete Genome,26,1,2024,9117749.0,3.0,7799,7534,176,99.47,0.84
[Kitasatospora] papulosa,OK,2.0,Complete Genome,26,1,2024,7413447.0,2.0,6651,6445,118,99.91,0.09
Streptomyces iakyrus,OK,1.0,Complete Genome,29,1,2024,9116509.0,1.0,8471,8127,256,99.91,2.27
Streptomyces chiangmaiensis,OK,,Contig,29,1,2024,,,9375,8585,744,99.45,1.76
Streptomyces europaeiscabiei,Inconclusive,3.0,Complete Genome,2,2,2024,10755582.0,3.0,9598,9100,406,100.0,0.8
Streptomyces pseudovenezuelae,OK,2.0,Complete Genome,2,2,2024,10077198.0,2.0,9056,8780,187,99.91,0.51
Streptomyces silvae,OK,,Contig,28,2,2024,,,7107,6819,199,99.53,
Streptomyces netropsis,OK,1.0,Complete Genome,5,4,2024,8144008.0,1.0,7027,6794,133,99.91,0.99
Streptomyces hygroscopicus subsp. hygroscopicus,OK,1.0,Complete Genome,5,4,2024,9682870.0,1.0,7987,7610,291,99.72,2.02
